Time,Voltage,Current,Power,Temperature,Humidity
4417.48,3.68,186.3,685.0,-19.7,36.5
4419.49,3.68,186.3,685.0,-19.7,36.5
4421.5,3.68,186.4,687.0,-19.7,36.5
4423.51,3.68,186.3,685.0,-19.7,36.5
4425.52,3.68,186.3,685.0,-19.7,36.5
4427.53,3.68,186.3,685.0,-19.7,36.6
4429.54,3.68,186.3,685.0,-19.7,36.5
4431.54,3.68,186.3,685.0,-19.7,36.6
4433.55,3.68,186.3,685.0,-19.7,36.5
4435.56,3.68,186.3,685.0,-19.6,36.7
4437.57,3.68,186.3,685.0,-19.6,36.6
4439.58,3.68,186.3,685.0,-19.6,36.7
4441.59,3.68,186.3,685.0,-19.6,36.6
5986.4,3.67,185.7,682.0,-15.1,45.6
5988.41,3.67,185.6,682.0,-15.1,45.8
5990.42,3.67,185.6,682.0,-15.1,45.8
5992.43,3.67,185.6,682.0,-15.1,46.3
5994.44,3.67,185.6,682.0,-15.1,47.0
5996.45,3.67,185.6,682.0,-15.1,46.1
5998.45,3.67,185.6,682.0,-15.1,46.1
6000.46,3.67,185.6,682.0,-15.1,47.0
6002.47,3.67,185.6,682.0,-15.1,46.1
6004.48,3.67,185.6,682.0,-15.1,46.8
6006.49,3.67,185.6,682.0,-15.1,46.4
6008.5,3.67,185.6,682.0,-15.1,47.1
6010.51,3.67,185.6,682.0,-15.1,46.9
6012.52,3.67,185.6,682.0,-15.1,45.9
6014.53,3.67,185.6,682.0,-15.1,46.2
6016.54,3.67,185.6,682.0,-15.1,47.1
6018.54,3.67,185.6,682.0,-15.1,46.2
6020.55,3.67,185.7,682.0,-15.1,46.1
6022.56,3.67,185.6,682.0,-15.1,45.9
6024.57,3.67,185.6,682.0,-15.1,46.6
6026.58,3.67,185.6,682.0,-15.1,47.1
6028.59,3.67,185.5,682.0,-15.1,46.1
6030.6,3.67,185.6,682.0,-15.1,46.3
6032.61,3.67,185.6,682.0,-15.1,46.4
6034.62,3.67,185.6,682.0,-15.1,46.3
7529.21,3.62,180.1,650.0,-19.3,37.3
7531.22,3.62,180.1,652.0,-19.3,37.3
7533.23,3.62,180.1,652.0,-19.3,37.2
7535.24,3.62,180.1,652.0,-19.3,37.2
7537.25,3.62,180.1,652.0,-19.3,37.1
7539.26,3.62,180.1,652.0,-19.3,37.2
7541.27,3.62,180.0,650.0,-19.3,37.2
7543.28,3.62,180.0,650.0,-19.4,37.1
7545.28,3.62,180.0,652.0,-19.4,37.2
7547.29,3.62,180.0,650.0,-19.4,37.1
7549.3,3.62,180.0,652.0,-19.4,37.1
7551.31,3.62,180.0,652.0,-19.4,37.1
7553.32,3.62,180.0,650.0,-19.4,37.2
7555.33,3.62,180.0,652.0,-19.4,37.1
7557.34,3.62,179.9,650.0,-19.4,37.1
7559.35,3.62,180.0,650.0,-19.4,37.1
7561.35,3.62,179.9,650.0,-19.4,37.0
7563.36,3.62,179.9,650.0,-19.4,36.9
7565.37,3.62,180.0,650.0,-19.4,36.9
7567.38,3.62,179.8,650.0,-19.4,36.9
7569.39,3.62,179.9,650.0,-19.5,36.9
7571.4,3.62,179.9,650.0,-19.5,36.9
7573.4,3.62,179.9,650.0,-19.5,36.8
7575.41,3.62,179.9,650.0,-19.5,36.9
9019.79,3.61,178.8,646.0,-15.4,45.7
9021.79,3.6,178.8,646.0,-15.4,44.8
9023.8,3.6,178.8,646.0,-15.4,45.0
9025.81,3.61,178.8,644.0,-15.4,44.9
9027.82,3.6,178.8,644.0,-15.4,44.9
9029.83,3.6,178.8,644.0,-15.4,45.3
9031.84,3.6,178.8,644.0,-15.4,45.0
9033.85,3.61,178.8,644.0,-15.4,45.1
9035.85,3.6,178.8,644.0,-15.4,46.1
9037.86,3.6,178.8,646.0,-15.4,45.1
9039.87,3.6,178.8,644.0,-15.3,45.1
9041.88,3.61,178.8,646.0,-15.4,46.2
9043.89,3.6,178.8,644.0,-15.3,45.1
9045.9,3.6,178.8,644.0,-15.4,45.9
9047.91,3.6,178.8,644.0,-15.4,46.4
9049.92,3.6,178.9,646.0,-15.3,45.1
9051.92,3.6,178.8,644.0,-15.3,46.1
9053.93,3.61,178.8,646.0,-15.3,46.5
9055.94,3.6,178.9,644.0,-15.3,45.3
9057.95,3.6,178.8,644.0,-15.3,46.4
9059.96,3.61,178.8,646.0,-15.3,46.4
9061.97,3.6,178.8,644.0,-15.3,45.8
9063.98,3.6,178.8,644.0,-15.3,45.1
9065.99,3.6,178.8,646.0,-15.3,46.4
10458.14,3.57,175.2,626.0,-18.6,38.0
10460.14,3.57,175.2,626.0,-18.6,38.1
10462.15,3.57,175.2,626.0,-18.6,38.0
10464.16,3.57,175.2,626.0,-18.6,38.0
10466.17,3.57,175.1,626.0,-18.6,38.1
10468.18,3.57,175.1,626.0,-18.6,38.1
10470.19,3.57,175.2,626.0,-18.6,38.1
10472.2,3.57,175.2,626.0,-18.6,38.1
10474.21,3.57,175.1,624.0,-18.6,38.1
10476.22,3.57,175.1,626.0,-18.6,38.0
10478.23,3.57,175.1,626.0,-18.7,38.1
10480.24,3.57,175.1,624.0,-18.6,38.1
10482.24,3.57,175.1,626.0,-18.6,38.0
10484.25,3.57,175.1,626.0,-18.6,38.1
10486.26,3.57,175.0,626.0,-18.6,38.0
10488.27,3.57,175.0,624.0,-18.6,38.0
10490.28,3.57,175.0,624.0,-18.7,38.1
10492.29,3.57,175.0,626.0,-18.6,38.0
10494.3,3.57,174.9,624.0,-18.6,38.0
10496.31,3.57,175.0,624.0,-18.7,38.1
10498.32,3.57,175.0,624.0,-18.7,38.1
10500.32,3.57,175.0,626.0,-18.7,38.0
10502.33,3.57,175.0,624.0,-18.7,38.1
10504.34,3.57,175.0,624.0,-18.7,38.1
10506.35,3.57,175.0,624.0,-18.7,38.0
11848.27,3.55,172.7,613.0,-16.3,43.2
11850.28,3.55,172.7,613.0,-16.3,43.3
11852.29,3.55,172.7,613.0,-16.3,43.3
11854.3,3.55,172.7,613.0,-16.3,43.6
11856.31,3.55,172.7,613.0,-16.2,44.1
11858.32,3.55,172.7,613.0,-16.2,43.6
11860.33,3.55,172.7,613.0,-16.3,43.5
11862.34,3.55,172.7,613.0,-16.2,43.9
11864.34,3.55,172.7,613.0,-16.2,43.7
11866.36,3.55,172.7,613.0,-16.3,43.4
11868.36,3.55,172.7,613.0,-16.2,43.5
11870.37,3.55,172.6,613.0,-16.2,43.4
11872.38,3.55,172.7,613.0,-16.2,43.3
11874.39,3.55,172.7,613.0,-16.2,43.5
11876.4,3.55,172.7,613.0,-16.2,43.7
11878.41,3.55,172.7,613.0,-16.2,43.7
11880.42,3.55,172.7,613.0,-16.2,43.6
11882.42,3.55,172.7,613.0,-16.2,43.5
11884.43,3.55,172.7,613.0,-16.2,43.4
11886.44,3.55,172.7,613.0,-16.2,43.9
11888.45,3.55,172.8,613.0,-16.2,43.8
11890.46,3.55,172.7,613.0,-16.2,43.5
11892.47,3.55,172.7,613.0,-16.2,43.6
11894.48,3.55,172.7,613.0,-16.2,43.8
11896.49,3.55,172.7,613.0,-16.2,43.8
13188.2,3.54,171.9,608.0,-14.5,48.7
13190.21,3.54,171.8,608.0,-14.5,49.1
13192.22,3.54,171.8,608.0,-14.5,49.2
13194.23,3.54,171.8,608.0,-14.5,48.4
13196.24,3.54,171.8,608.0,-14.6,48.8
13198.25,3.54,171.8,608.0,-14.6,48.1
13200.26,3.54,171.8,608.0,-14.6,48.0
13202.26,3.54,171.8,608.0,-14.6,48.4
13204.27,3.54,171.8,608.0,-14.6,47.8
13206.28,3.54,171.8,608.0,-14.7,48.2
13208.29,3.54,171.8,608.0,-14.7,48.4
13210.3,3.54,171.8,608.0,-14.7,47.7
13212.31,3.54,171.8,608.0,-14.7,47.4
13214.32,3.54,171.7,608.0,-14.7,47.9
13216.33,3.54,171.8,608.0,-14.7,47.7
13218.34,3.54,171.8,608.0,-14.7,47.1
13220.35,3.54,171.8,608.0,-14.8,47.2
13222.35,3.54,171.8,608.0,-14.8,47.7
13224.36,3.54,171.8,608.0,-14.8,47.2
13226.37,3.54,171.7,608.0,-14.8,47.3
13228.38,3.54,171.8,608.0,-14.8,47.6
13230.39,3.54,171.7,608.0,-14.9,46.4
13232.4,3.54,171.7,608.0,-14.8,46.3
13234.41,3.54,171.7,608.0,-14.9,47.3
14475.91,3.49,166.8,583.0,-18.9,38.5
14477.92,3.49,166.8,583.0,-18.9,38.5
14479.93,3.49,166.8,583.0,-18.9,38.6
14481.94,3.49,166.8,583.0,-18.8,38.5
14483.95,3.49,166.8,583.0,-18.9,38.6
14485.95,3.49,166.7,582.0,-18.8,38.7
14487.96,3.49,166.8,583.0,-18.8,38.6
14489.97,3.49,166.8,583.0,-18.8,38.7
14491.98,3.49,166.8,583.0,-18.8,38.7
14493.99,3.49,166.8,583.0,-18.8,38.8
14496.0,3.5,166.8,583.0,-18.8,38.8
14498.01,3.49,166.8,583.0,-18.7,38.8
14500.02,3.49,166.7,583.0,-18.7,38.8
14502.03,3.49,166.8,583.0,-18.7,38.8
14504.03,3.49,166.7,582.0,-18.7,38.9
14506.04,3.49,166.8,583.0,-18.7,38.9
14508.05,3.49,166.7,583.0,-18.7,38.9
14510.06,3.5,166.8,583.0,-18.7,39.0
14512.07,3.5,166.8,583.0,-18.7,39.0
14514.08,3.49,166.8,582.0,-18.7,38.9
14516.09,3.49,166.7,583.0,-18.6,39.0
14518.09,3.49,166.7,583.0,-18.6,39.1
14520.1,3.49,166.8,583.0,-18.6,39.1
14522.11,3.49,166.8,583.0,-18.6,39.1
14524.12,3.49,166.8,583.0,-18.6,39.1
15713.39,3.49,166.8,583.0,-15.5,45.5
15715.4,3.49,166.8,583.0,-15.5,45.4
15717.41,3.49,166.8,583.0,-15.5,45.3
15719.42,3.49,166.8,583.0,-15.5,46.5
15721.43,3.49,166.8,583.0,-15.5,45.4
15723.44,3.49,166.8,583.0,-15.5,46.0
15725.45,3.49,166.8,582.0,-15.5,45.5
15727.46,3.49,166.8,583.0,-15.5,45.4
15729.47,3.49,166.8,583.0,-15.5,46.4
15731.47,3.5,166.8,583.0,-15.5,45.4
15733.48,3.49,166.9,583.0,-15.5,45.5
15735.49,3.49,166.8,583.0,-15.5,45.5
15737.5,3.49,166.8,583.0,-15.5,45.6
15739.51,3.49,166.8,583.0,-15.5,45.7
15741.52,3.49,166.8,583.0,-15.5,45.6
15743.53,3.49,166.8,583.0,-15.5,46.0
15745.54,3.49,166.8,583.0,-15.5,46.8
15747.55,3.49,166.8,583.0,-15.5,45.5
15749.56,3.49,166.8,583.0,-15.5,46.8
15751.56,3.49,166.9,583.0,-15.5,45.7
15753.57,3.49,166.9,582.0,-15.5,45.6
15755.58,3.49,166.8,583.0,-15.5,46.6
15757.59,3.49,166.8,583.0,-15.5,45.6
15759.6,3.49,166.8,583.0,-15.5,45.7
15761.61,3.49,166.8,583.0,-15.5,45.6
16902.66,3.47,164.7,572.0,-17.7,38.5
16904.67,3.47,164.7,572.0,-17.7,38.6
16906.68,3.48,164.8,572.0,-17.7,38.5
16908.69,3.47,164.7,572.0,-17.7,38.5
16910.7,3.47,164.7,572.0,-17.7,38.5
16912.7,3.47,164.7,572.0,-17.8,38.6
16914.71,3.47,164.6,572.0,-17.8,38.5
16916.73,3.47,164.6,572.0,-17.8,38.4
16918.73,3.47,164.7,572.0,-17.8,38.4
16920.74,3.47,164.7,572.0,-17.8,38.4
16922.75,3.47,164.6,572.0,-17.8,38.5
16924.76,3.47,164.6,572.0,-17.8,38.4
16926.77,3.47,164.6,572.0,-17.8,38.4
16928.78,3.47,164.6,572.0,-17.8,38.4
16930.78,3.47,164.5,572.0,-17.9,38.4
16932.79,3.47,164.6,572.0,-17.9,38.4
16934.8,3.47,164.6,572.0,-17.9,38.3
16936.81,3.47,164.5,572.0,-17.9,38.4
16938.82,3.47,164.5,572.0,-17.9,38.3
16940.83,3.47,164.5,572.0,-17.9,38.3
16942.84,3.47,164.5,572.0,-17.9,38.3
16944.84,3.47,164.5,572.0,-17.9,38.3
16946.85,3.47,164.5,572.0,-17.9,38.3
16948.86,3.47,164.5,570.0,-17.9,38.2
18039.7,3.44,161.5,555.0,-17.6,41.0
18041.71,3.44,161.5,555.0,-17.6,41.1
18043.72,3.44,161.5,557.0,-17.6,41.0
18045.73,3.44,161.5,555.0,-17.6,41.0
18047.74,3.44,161.6,557.0,-17.6,41.1
18049.75,3.45,161.6,557.0,-17.5,41.0
18051.75,3.44,161.6,557.0,-17.5,41.1
18053.76,3.44,161.6,557.0,-17.5,41.0
18055.77,3.44,161.6,557.0,-17.5,41.1
18057.78,3.44,161.5,557.0,-17.5,41.1
18059.79,3.44,161.6,557.0,-17.5,41.0
18061.8,3.44,161.6,557.0,-17.5,41.1
18063.81,3.44,161.6,557.0,-17.5,41.1
18065.82,3.44,161.6,555.0,-17.5,41.2
18067.83,3.45,161.5,557.0,-17.5,41.2
18069.83,3.44,161.6,557.0,-17.5,41.2
18071.84,3.44,161.6,557.0,-17.5,41.2
18073.85,3.45,161.6,555.0,-17.5,41.3
18075.86,3.44,161.5,555.0,-17.5,41.2
18077.87,3.44,161.6,557.0,-17.5,41.2
18079.88,3.44,161.5,557.0,-17.4,41.2
18081.89,3.45,161.6,557.0,-17.4,41.3
18083.9,3.45,161.6,557.0,-17.4,41.2
18085.91,3.44,161.6,557.0,-17.4,41.4
19102.43,3.45,161.7,557.0,-15.5,45.8
19104.44,3.44,161.7,557.0,-15.5,45.6
19106.45,3.45,161.7,557.0,-15.5,45.7
19108.46,3.45,161.7,557.0,-15.5,45.8
19110.47,3.44,161.7,557.0,-15.5,45.7
19112.47,3.44,161.7,557.0,-15.5,45.6
19114.48,3.44,161.8,557.0,-15.5,46.9
19116.49,3.45,161.8,559.0,-15.5,46.6
19118.5,3.45,161.7,557.0,-15.5,46.9
19120.51,3.45,161.6,559.0,-15.5,45.8
19122.52,3.45,161.7,557.0,-15.5,46.9
19124.53,3.45,161.7,557.0,-15.5,45.7
19126.54,3.45,161.7,557.0,-15.5,47.0
19128.55,3.45,161.8,557.0,-15.5,45.8
19130.55,3.44,161.7,557.0,-15.5,45.8
19132.57,3.44,161.8,557.0,-15.5,45.9
19134.57,3.45,161.8,557.0,-15.5,46.4
19136.58,3.45,161.7,557.0,-15.5,45.9
19138.59,3.45,161.7,557.0,-15.5,46.2
19140.6,3.45,161.7,557.0,-15.5,45.9
19142.61,3.45,161.8,557.0,-15.4,47.0
19144.62,3.45,161.7,557.0,-15.5,45.9
19146.63,3.44,161.7,557.0,-15.4,47.0
19148.64,3.44,161.7,557.0,-15.4,47.0
19150.65,3.45,161.7,557.0,-15.5,45.9
19152.65,3.44,161.8,557.0,-15.5,45.9
19154.66,3.45,161.7,557.0,-15.4,46.0
19156.67,3.44,161.7,557.0,-15.5,45.8
19158.68,3.44,161.8,557.0,-15.5,45.8
19160.69,3.45,161.8,559.0,-15.4,47.1
19162.7,3.45,161.8,557.0,-15.4,46.1
19164.7,3.44,161.7,557.0,-15.4,45.9
19166.72,3.45,161.8,557.0,-15.4,47.1
19168.72,3.44,161.7,559.0,-15.4,45.9
19170.73,3.44,161.8,559.0,-15.4,46.2
19172.74,3.44,161.7,557.0,-15.4,46.1
19174.75,3.45,161.8,559.0,-15.4,46.0
19176.76,3.45,161.7,557.0,-15.4,46.1
19178.77,3.44,161.8,557.0,-15.4,46.0
19180.78,3.44,161.8,557.0,-15.4,46.1
19182.79,3.44,161.7,557.0,-15.4,46.1
19184.8,3.45,161.7,557.0,-15.4,46.0
19186.81,3.45,161.7,557.0,-15.4,46.1
19188.81,3.45,161.7,557.0,-15.4,46.0
19190.82,3.45,161.8,557.0,-15.4,46.2
19192.83,3.44,161.7,557.0,-15.4,46.2
19194.84,3.44,161.7,557.0,-15.4,47.2
19196.85,3.44,161.7,557.0,-15.4,47.3
19198.86,3.44,161.7,557.0,-15.4,46.2
19200.87,3.45,161.8,557.0,-15.4,46.3
19202.88,3.44,161.7,559.0,-15.4,46.3
19204.89,3.45,161.7,557.0,-15.4,46.2
19206.89,3.44,161.5,555.0,-15.4,46.2
19208.9,3.44,161.4,555.0,-15.4,46.1
19210.91,3.44,161.5,555.0,-15.4,46.2
19212.92,3.44,161.5,555.0,-15.4,46.3
19214.93,3.44,161.4,555.0,-15.4,46.2
19216.94,3.44,161.4,555.0,-15.4,46.3
19218.95,3.44,161.4,555.0,-15.4,47.6
19220.96,3.44,161.4,555.0,-15.4,47.5
19222.97,3.44,161.5,555.0,-15.3,46.4
19224.97,3.44,161.5,555.0,-15.4,47.0
19226.99,3.44,161.5,555.0,-15.4,47.5
19228.99,3.44,161.5,555.0,-15.4,46.2
19231.0,3.44,161.5,555.0,-15.4,47.7
19233.01,3.44,161.5,555.0,-15.3,46.6
19235.02,3.44,161.5,555.0,-15.4,46.3
19237.03,3.44,161.5,555.0,-15.4,46.7
19239.04,3.44,161.5,555.0,-15.4,46.4
19241.05,3.44,161.4,555.0,-15.3,46.5
19243.06,3.44,161.4,555.0,-15.3,46.3
19245.06,3.44,161.4,555.0,-15.4,47.6
19247.07,3.44,161.5,555.0,-15.3,46.5
19249.08,3.44,161.5,555.0,-15.3,46.5
19251.09,3.44,161.6,555.0,-15.3,47.8
19253.1,3.44,161.4,555.0,-15.3,46.6
19255.11,3.44,161.4,555.0,-15.3,46.6
19257.12,3.44,161.5,555.0,-15.3,46.4
19259.12,3.44,161.4,555.0,-15.3,47.7
19261.14,3.44,161.5,555.0,-15.3,47.7
19263.14,3.44,161.5,555.0,-15.4,47.6
19265.15,3.44,161.5,555.0,-15.3,47.7
19267.16,3.44,161.4,555.0,-15.3,46.8
19269.17,3.44,161.5,555.0,-15.3,46.6
19271.18,3.44,161.5,555.0,-15.3,46.6
19273.19,3.44,161.5,555.0,-15.3,47.9
19275.2,3.44,161.4,555.0,-15.3,46.6
19277.2,3.44,161.5,555.0,-15.3,46.6
19279.21,3.44,161.5,555.0,-15.3,47.8
19281.22,3.44,161.5,555.0,-15.3,46.6
19283.23,3.44,161.5,555.0,-15.3,47.7
19285.24,3.44,161.4,555.0,-15.3,47.8
19287.25,3.44,161.5,555.0,-15.3,46.7
19289.26,3.44,161.5,555.0,-15.3,48.0
19291.27,3.44,161.3,555.0,-15.3,46.7
19293.28,3.44,161.4,555.0,-15.3,48.0
19295.28,3.44,161.4,555.0,-15.3,48.0
19297.29,3.44,161.4,555.0,-15.3,47.0
19299.3,3.44,161.4,555.0,-15.3,47.1
19301.31,3.44,161.4,555.0,-15.3,46.8
19303.32,3.44,161.4,555.0,-15.3,47.1
19305.33,3.44,161.4,555.0,-15.3,47.4
19307.34,3.44,161.4,555.0,-15.3,48.1
19309.35,3.44,161.4,555.0,-15.3,46.8
19311.36,3.44,161.4,555.0,-15.3,48.1
19313.36,3.44,161.5,555.0,-15.3,46.9
19315.37,3.44,161.4,555.0,-15.3,46.9
19317.39,3.44,161.5,555.0,-15.3,46.8
19319.39,3.44,161.4,555.0,-15.3,46.9
19321.4,3.44,161.5,555.0,-15.3,47.0
19323.41,3.44,161.5,555.0,-15.3,48.2
19325.42,3.44,161.4,555.0,-15.2,46.9
19327.43,3.44,161.5,555.0,-15.3,47.0
19329.44,3.44,161.4,555.0,-15.3,47.1
19331.44,3.44,161.4,555.0,-15.2,48.3
19333.45,3.44,161.4,555.0,-15.2,48.3
19335.46,3.44,161.4,555.0,-15.3,48.3
19337.47,3.44,161.4,555.0,-15.2,48.1
19339.48,3.44,161.4,555.0,-15.2,48.3
19341.49,3.44,161.4,555.0,-15.2,47.1
19343.5,3.44,161.4,555.0,-15.2,47.1
19345.51,3.44,161.4,555.0,-15.2,48.3
19347.52,3.44,161.4,555.0,-15.2,47.2
19349.52,3.44,161.4,555.0,-15.2,47.2
19351.53,3.44,161.4,555.0,-15.2,47.2
19353.54,3.44,161.4,555.0,-15.2,47.4
19355.55,3.44,161.4,555.0,-15.2,47.4
19357.56,3.44,161.4,555.0,-15.2,47.3
19359.57,3.44,161.5,555.0,-15.2,47.3
19361.58,3.44,161.4,555.0,-15.2,47.4
19363.59,3.44,161.4,555.0,-15.2,48.6
19365.6,3.44,161.4,555.0,-15.2,47.4
19367.6,3.44,161.4,555.0,-15.2,47.3
19369.61,3.44,161.4,555.0,-15.2,48.6
19371.62,3.44,161.5,555.0,-15.2,48.5
19373.63,3.44,161.3,555.0,-15.2,47.2
19375.64,3.44,161.4,555.0,-15.2,47.7
19377.65,3.44,161.5,555.0,-15.2,47.4
19379.66,3.44,161.5,555.0,-15.2,47.4
19381.67,3.44,161.4,555.0,-15.2,48.3
19383.68,3.44,161.4,555.0,-15.2,47.5
19385.68,3.44,161.4,555.0,-15.2,48.6
19387.7,3.44,161.4,555.0,-15.2,47.7
19389.7,3.44,161.4,555.0,-15.2,47.7
19391.71,3.44,161.5,555.0,-15.2,48.7
19393.72,3.44,161.4,555.0,-15.2,47.6
19395.73,3.44,161.4,555.0,-15.2,47.5
19397.74,3.44,161.4,555.0,-15.2,47.5
19399.75,3.44,161.4,555.0,-15.2,47.6
19401.76,3.44,161.4,555.0,-15.2,47.7
19403.77,3.44,161.4,555.0,-15.2,47.6
19405.77,3.44,161.3,555.0,-15.2,47.7
19407.78,3.44,161.5,555.0,-15.2,47.7
19409.8,3.44,161.4,555.0,-15.2,48.5
19411.8,3.44,161.5,555.0,-15.2,47.6
19413.81,3.44,161.4,555.0,-15.2,47.9
19415.82,3.44,161.4,555.0,-15.2,49.1
19417.83,3.44,161.4,555.0,-15.1,47.7
19419.84,3.44,161.5,555.0,-15.2,49.1
19421.85,3.44,161.4,555.0,-15.2,47.5
19423.86,3.44,161.4,555.0,-15.1,48.6
19425.86,3.44,161.4,555.0,-15.2,49.0
19427.87,3.44,161.4,555.0,-15.1,48.2
19429.88,3.44,161.4,555.0,-15.1,48.3
19431.89,3.44,161.4,555.0,-15.1,48.0
19433.9,3.44,161.4,555.0,-15.1,47.8
19435.91,3.44,161.4,555.0,-15.1,49.1
19437.92,3.44,161.4,555.0,-15.1,49.1
19439.93,3.44,161.4,555.0,-15.1,49.1
19441.94,3.44,161.3,555.0,-15.1,48.3
19443.94,3.44,161.4,555.0,-15.1,48.0
19445.95,3.44,161.4,555.0,-15.1,48.1
19447.96,3.44,161.4,555.0,-15.1,47.9
19449.97,3.44,161.4,555.0,-15.1,49.3
19451.98,3.44,161.4,555.0,-15.1,47.9
19453.99,3.44,161.5,555.0,-15.1,48.7
19456.0,3.44,161.4,555.0,-15.1,49.2
19458.01,3.44,161.3,555.0,-15.1,48.7
19460.02,3.44,161.4,555.0,-15.1,48.2
19462.02,3.44,161.4,555.0,-15.1,48.3
19464.03,3.44,161.4,555.0,-15.1,48.3
19466.04,3.44,161.4,555.0,-15.1,49.4
19468.05,3.44,161.4,555.0,-15.1,48.9
19470.06,3.44,161.4,555.0,-15.1,49.3
19472.07,3.44,161.4,555.0,-15.1,48.2
19474.08,3.44,161.4,555.0,-15.1,48.2
19476.09,3.44,161.4,555.0,-15.1,48.3
19478.1,3.44,161.3,555.0,-15.1,49.5
19480.1,3.44,161.4,555.0,-15.1,48.6
19482.12,3.44,161.3,555.0,-15.1,48.3
19484.12,3.44,161.3,555.0,-15.1,48.5
19486.13,3.44,161.4,555.0,-15.1,49.0
19488.14,3.44,161.4,555.0,-15.1,48.5
19490.15,3.44,161.3,555.0,-15.1,48.2
